Day,Time,Show,Episode Title,Status,Matched File ID,Match Score
Thursday July 2,11:20 AM,The apartment department,Season 1 Episode 11 Staying Ahead of the Curve: Pushing Multifamily Marketing Forward with Debbie Balaker,MATCHED,2370813,84
Thursday July 2,12:00 PM,The NAA Apartmentcast,Season 3 Episode 7 The NAA Apartmentcast - A Conversation with NAAEI President Kelli Lea,MATCHED,7889226,100
Thursday July 2,12:30 PM,Multifamily Matters,431 Building A Superhighway To Housing,NEEDS UPLOAD,,55
Thursday July 2,1:20 PM,ChangeMakers with Katie Goar,"2 Part:one Demetria Simpson, Vice President of Development at BGC Advantage",NEEDS UPLOAD,,52
Thursday July 2,2:00 PM,Multifamily - From The Ground Up,Episode - 005 The Affordable Housing Crisis: Beyond Politics and Toward Solutions,NEEDS UPLOAD,,61
Thursday July 2,2:40 PM,The Lease-Up - MHN Top Marketers,Reviewing for Success: Why Reputation Matters,NEEDS UPLOAD,,60
Thursday July 2,3:15 PM,The apartment department,Season 1 Episode 9 Changing the Apartment Marketing Game: The Shift in Search Behavior,MATCHED,2370811,77
Thursday July 2,4:00 PM,The NAA Apartmentcast,Season 1 Episode 10 The NAA Apartmentcast - Federal Legislative and Regulatory Update,MATCHED,7889221,78
Thursday July 2,4:45 PM,Multifamily Matters,279 Struggles to Strength,MATCHED,2350855,86
Thursday July 2,5:40 PM,ChangeMakers with Katie Goar,"6 Part:two Preston Prince, CEO of Fresno Housing",NEEDS UPLOAD,,57
Thursday July 2,5:05 PM,The Lease-Up - MHN Mission Success,: S5 EP4 Mission Success: Providing Homes Is a Sacred Duty for This Avanath EVP,MATCHED,2467053,98
Thursday July 2,5:30 PM,The apartment department,Season 2 Episode 4 The Art of Efficiency: Smarter Marketing,NEEDS UPLOAD,,61
Thursday July 2,6:15 PM,Multifamily - From The Ground Up,Episode - 002 Building Through the Cycle: Smart Multifamily Development in Today’s Market,NEEDS UPLOAD,,59
Thursday July 2,6:55 PM,The NAA Apartmentcast,Season 2 Episode 15 The NAA Apartmentcast - Examining Q3 Results of NAA and John Burns Research & Consulting's Investor and Developer Survey,MATCHED,7889204,100
Thursday July 2,7:50 PM,Multifamily Matters,161 Multifamily Property Management…Re-Invented,MATCHED,2350729,100
Thursday July 2,8:45 PM,ChangeMakers with Katie Goar,"25 Part:two Evette Hester, Executive Director and CEO Housing Authority of New Orleans",NEEDS UPLOAD,,63
Thursday July 2,9:05 PM,The Lease-Up - MHN Mission Success,Mission Success: Why Work in Affordable Housing?,MATCHED,2444195,100
Thursday July 2,9:25 PM,The apartment department,Season 2 Episode 16 Cleaning Up the Noise: Establishing a True Data Strategy with Marge Enrique,NEEDS UPLOAD,,57
Thursday July 2,10:20 PM,The NAA Apartmentcast,Season 2 Episode 14 The NAA Apartmentcast - NAA's Eviction Moratorium Lawsuit Update,MATCHED,7889132,100
Thursday July 2,10:55 PM,Multifamily Matters,"196 How to Recruit, Engage, and Retain High Performing Multifamily Teams",NEEDS UPLOAD,,67
Thursday July 2,11:50 PM,ChangeMakers with Katie Goar,"74 Part:one Mark Thiele, Chief Executive Officer, NAHRO",NEEDS UPLOAD,,68
Friday July 3,12:15 AM,The Lease-Up - MHN Top Marketers,Top Marketers: Building a Family of Brands,MATCHED,2444220,100
Friday July 3,12:50 AM,The apartment department,Season 2 Episode 5 600 Secret Shops Revealed: Fixing the Fractured Prospect Journey,MATCHED,2370825,83
Friday July 3,1:40 AM,The NAA Apartmentcast,Season 1 Episode 1 The NAA Apartmentcast - Episode 1,MATCHED,7889006,100
Friday July 3,2:15 AM,Multifamily Matters,34 The Importance of Qualified Vendors and General Contractors,MATCHED,2350401,94
Friday July 3,3:10 AM,ChangeMakers with Katie Goar,"77 Part:two Stacey Epperson, President and Founder, Next Step Network",MATCHED,2444285,73
Friday July 3,3:30 AM,The Lease-Up - MHN Mission Success,Mission Success: Lynn Jerath on Purpose-Led Investing in Senior Housing,NEEDS UPLOAD,,58
Friday July 3,4:05 AM,The apartment department,"Season 1 Episode 16 The Future is Now: Brand Strategies, Gap Analysis, and Standing Out",MATCHED,2370818,72
Friday July 3,4:55 AM,The NAA Apartmentcast,"Season 1 Episode 8 The NAA ApartmentCast - Diversity, Equity and Inclusion",NEEDS UPLOAD,,65
Friday July 3,5:45 AM,Multifamily Matters,4 Asset Preservation and Capital Imporvement at Multifamily Properties,NEEDS UPLOAD,,61
Friday July 3,6:35 AM,ChangeMakers with Katie Goar,"105 Part:two Vincent Atchity, Ph.D., President & CEO of Mental Health Colorado",MATCHED,2444346,74
Friday July 3,7:00 AM,The Lease-Up - MHN Top Marketers,Moe Vela on Making Your Community Inclusive,MATCHED,2444197,100
Friday July 3,7:35 AM,The apartment department,Season 2 Episode 11 Turbocharge your Google Ranking with Hyper-Effective Local Pages: An AI Love Story,NEEDS UPLOAD,,50
Friday July 3,8:30 AM,The NAA Apartmentcast,"Season 4 Episode 3 The NAA Apartmentcast - Apartments, Advocacy and Action: What We're Taking to Congress",NEEDS UPLOAD,,60
Friday July 3,9:00 AM,ChangeMakers with Katie Goar,"51 Part:one Jeff Olivet, Executive Director, USICH",NEEDS UPLOAD,,53
Friday July 3,9:20 AM,The Lease-Up - MHN Top Marketers,Top Marketers: Aligning Marketing as a Strategic Partnership,MATCHED,2444219,100
Friday July 3,10:00 AM,Multifamily - From The Ground Up,Episode - 003 Staying Disciplined Through Uncertainty,NEEDS UPLOAD,,46
Friday July 3,10:40 AM,ChangeMakers with Katie Goar,"30 Part:one Brad Hargreaves, Founder and CEO of Common",NEEDS UPLOAD,,68
Friday July 3,11:00 AM,Multifamily Matters,431 Building A Superhighway To Housing,NEEDS UPLOAD,,55
Friday July 3,11:50 AM,The Lease-Up - MHN Mission Success,Tips for Motivating Teams in Multifamily,NEEDS UPLOAD,,65
Friday July 3,12:20 PM,The apartment department,Season 3 Episode 1 Digital Curb Appeal and the Era of Authenticity with Daniel Paulino,NEEDS UPLOAD,,56
Friday July 3,1:00 PM,Multifamily - From The Ground Up,Episode - 001 From Blueprint to Building – The Future of Multifamily Development,NEEDS UPLOAD,,59
Friday July 3,1:40 PM,ChangeMakers with Katie Goar,"98 Part:two Ned Williams, Executive Vice President, The Michaels Organization",MATCHED,2444331,75
Friday July 3,2:00 PM,Multifamily Matters,431 Building A Superhighway To Housing,NEEDS UPLOAD,,55
Friday July 3,2:50 PM,The Lease-Up - MHN Mission Success,Navigating Today's Construction Labor Market,MATCHED,2444207,100
Friday July 3,3:25 PM,The NAA Apartmentcast,- A Conversation with HUD Principal Deputy Assistant Secretary,MATCHED,7889019,75
Friday July 3,3:35 PM,The NAA Apartmentcast,Season 2 Episode 7 Richard Monocchio,NEEDS UPLOAD,,47
Friday July 3,4:30 PM,ChangeMakers with Katie Goar,"16 Part:two Kelvin Jeremiah, President and CEO, Philadelphia Housing Authority",NEEDS UPLOAD,,56
Friday July 3,4:55 PM,The Lease-Up - MHN Mission Success,How to Manage Through People’s Hardships,MATCHED,2444161,100
Friday July 3,5:20 PM,The apartment department,Season 2 Episode 15 From 4.5 Stars to ROI: Opiniion's Data-Driven Approach to Resident Satisfaction,NEEDS UPLOAD,,52
Friday July 3,6:15 PM,The NAA Apartmentcast,Season 3 Episode 12 The NAA Apartmentcast - Are You Ready to 'Cultivate' Your Company and Career?,MATCHED,7889231,100
Friday July 3,6:50 PM,Multifamily - From The Ground Up,Episode - 004 Why Affordable Housing Deals Are Dying,MATCHED,2444151,75
Friday July 3,7:30 PM,Multifamily Matters,345 Creating Culture and Continuous Growth in Multifamily,MATCHED,2350499,94
Friday July 3,8:25 PM,ChangeMakers with Katie Goar,"130 Lauren Taylor Dreher, Founder, Bear Impact Fun",NEEDS UPLOAD,,47
Friday July 3,9:20 PM,The Lease-Up - MHN Mission Success,Mission Success: Leaving a Mark on Nashville's Multifamily Scene,MATCHED,2444187,100
Friday July 3,9:45 PM,The apartment department,Season 1 Episode 14 Speed to Lease: Using AI and Tech for Lease Acceleration,MATCHED,2370816,70
Friday July 3,10:35 PM,The NAA Apartmentcast,Season 1 Episode 5 The NAA ApartmentCast - Episode 5,MATCHED,7889009,100
Friday July 3,11:10 PM,Multifamily Matters,223 How Market Conditions Are Forcing Changes in Multifamily Operations,MATCHED,2350750,95
Saturday July 4,12:05 AM,ChangeMakers with Katie Goar,"38 Part:two Vivian Brady-Phillips, Executive Director, Jersey City Housing Authority",NEEDS UPLOAD,,59
Saturday July 4,12:20 AM,The Lease-Up - MHN Mission Success,: S5 EP3 Mission Success: Finding Strength to Keep Going After Wildfires,MATCHED,2467142,95
Saturday July 4,12:55 AM,The apartment department,Season 1 Episode 1 Welcome to the Apartment Department,MATCHED,2370802,70
Saturday July 4,1:20 AM,The NAA Apartmentcast,Season 3 Episode 3 The NAA Apartmentcast - Lessons From a Career in,MATCHED,7889222,74
Saturday July 4,1:55 AM,Multifamily Matters,152 Women in Leadership Positions in Multifamily Real Estate,MATCHED,2350670,94
Saturday July 4,2:50 AM,ChangeMakers with Katie Goar,"96 Part:two Aaron Darden, President & CEO, Tulsa Housing",NEEDS UPLOAD,,67
Saturday July 4,3:25 AM,The Lease-Up - MHN Mission Success,Mission Success: Preserving a Strong Company Culture in the Age of Hybrid Work,MATCHED,2444186,71
Saturday July 4,3:50 AM,The apartment department,Season 1 Episode 8 Branding & Resident Retention: Resetting Our Standards,NEEDS UPLOAD,,69
Saturday July 4,4:50 AM,The NAA Apartmentcast,Season 3 Episode 1 The NAA Apartmentcast - Behind the High Cost of Rent,MATCHED,7889220,100
Saturday July 4,5:25 AM,Multifamily Matters,271 Here’s What I’m Hearing About Multifamily,MATCHED,2350861,92
Saturday July 4,6:20 AM,ChangeMakers with Katie Goar,"11 Part:two Stacy Spann, Executive Director, Housing Opportunities Commission of Montgomery County",NEEDS UPLOAD,,54
Saturday July 4,6:40 AM,The Lease-Up - MHN Mission Success,Mission Success: The Barrier for Women in Proptech Isn't Capability—It's Access,NEEDS UPLOAD,,55
Saturday July 4,7:00 AM,The apartment department,Season 2 Episode 9 Supporting a Prospect First Experience with Technology,MATCHED,2370829,72
Saturday July 4,7:40 AM,The NAA Apartmentcast,Season 2 Episode 16 The NAA Apartmentcast - A Q3 Conversation with NAAEI President Kim Hurd,MATCHED,7889218,100
Saturday July 4,8:20 AM,Multifamily Matters,115 Performing Multifamily Maintenance During COVID-19,MATCHED,2350766,100
Saturday July 4,9:15 AM,ChangeMakers with Katie Goar,"102 Part:two Carol Jones-Gilbert, Chief Executive Officer, Palm Beach County Housing Authority",MATCHED,2444340,78
Saturday July 4,9:35 AM,The Lease-Up - MHN Mission Success,Women in Multifamily Construction: Building a Career,MATCHED,2444243,100
Saturday July 4,9:55 AM,Multifamily - From The Ground Up,Episode - 005 The Affordable Housing Crisis: Beyond Politics and Toward Solutions,NEEDS UPLOAD,,61
Saturday July 4,10:35 AM,The apartment department,Season 2 Episode 6 Are you Ready for the Future? Video Marketing 101,NEEDS UPLOAD,,68
Saturday July 4,11:20 AM,The NAA Apartmentcast,Season 2 Episode 11 The NAA Apartmentcast - Let's Talk Rental Housing Maintenance,MATCHED,7889035,100
Saturday July 4,12:15 PM,Multifamily Matters,8 Apartment Ratings and How They Affect Your Online Reputation,MATCHED,2350611,94
Saturday July 4,1:10 PM,ChangeMakers with Katie Goar,"118 Paige Lohoefer, Founder of The Birthday Party Project",NEEDS UPLOAD,,68
Saturday July 4,1:50 PM,The Lease-Up - MHN Top Marketers,Top Marketers: Where Sports and Hospitality Shape Multifamily,MATCHED,2444236,100
Saturday July 4,2:20 PM,The apartment department,Season 2 Episode 7 Why Can't We All Just Get Along? The Argument for Unified Multifamily Marketing,MATCHED,2370827,78
Saturday July 4,3:30 PM,The NAA Apartmentcast,Season 1 Episode 4 The NAA Apartmentcast - Episode 4,MATCHED,7889008,100
Saturday July 4,4:00 PM,Multifamily - From The Ground Up,Episode - 002 Building Through the Cycle: Smart Multifamily Development in Today’s Market,NEEDS UPLOAD,,59
Saturday July 4,4:40 PM,Multifamily Matters,175 The Impact of Human Trafficking in Multifamily,MATCHED,2350185,100
Saturday July 4,5:35 PM,ChangeMakers with Katie Goar,"71 Part:two Capri Roth, Executive VP of Real Estate Development, East Bay Asian Local Development Corporation",MATCHED,2444272,81
Saturday July 4,5:55 PM,The Lease-Up - MHN Student Housing Unlocked,Student Housing Unlocked: The Equation Behind Success in a Localized Sector,MATCHED,2444213,100
Saturday July 4,6:25 PM,The apartment department,Season 1 Episode 3 Time is Money: Reducing Average Days Vacant for Increased Revenue,MATCHED,2370804,81
Saturday July 4,7:00 PM,Multifamily - From The Ground Up,Episode - 003 Staying Disciplined Through Uncertainty,NEEDS UPLOAD,,46
Saturday July 4,7:40 PM,The NAA Apartmentcast,Season 1 Episode 9 The NAA Apartmentcast - Apartment Career Journeys - Katie Wrenn,MATCHED,7889013,85
Saturday July 4,8:20 PM,Multifamily Matters,147 Keys to Stabilizing Underperforming Multifamily Assets During a Pandemic,MATCHED,2350175,95
Saturday July 4,9:15 PM,ChangeMakers with Katie Goar,"11 Part:one Stacy Spann, Executive Director, Housing Opportunities Commission of Montgomery County",NEEDS UPLOAD,,54
Saturday July 4,9:30 PM,The Lease-Up - MHN Quarterly with NMHC,Quarterly with NMHC: New Supply Has Hit. Now What?,MATCHED,2444209,100
Saturday July 4,9:50 PM,The apartment department,Season 3 Episode 2 Automating the Routine to Elevate the Human Experience: AI Success with Arthur Kosmider and Brent Camp,NEEDS UPLOAD,,58
Saturday July 4,10:25 PM,The NAA Apartmentcast,Season 2 Episode 8 The NAA Apartmentcast - A Q2 Conversation with NAAEI President Kim Hurd,MATCHED,7889218,99
Saturday July 4,10:50 PM,Multifamily Matters,371 Stopping Fraud With a Multilayered Approach,MATCHED,2350551,92
Saturday July 4,11:45 PM,ChangeMakers with Katie Goar,"35 Part:one Margaret Salazar, Executive Director, Oregon Housing & Community Service",NEEDS UPLOAD,,53
Sunday July 5,12:10 AM,The Lease-Up - MHN Top Marketers,Top Marketers: A Design Firm’s Necessities,MATCHED,2468398,100
Sunday July 5,12:35 AM,The apartment department,Season 2 Episode 2 Inside the Mind of an Operator: Stacey Hampton on Solving Occupancy Challenges and Selling Marketing,MATCHED,2370822,86
Sunday July 5,1:25 AM,The NAA Apartmentcast,"Season 3 Episode 15 The NAA Apartmentcast - Affordable Housing: Small Owners, Big Impact",MATCHED,7889235,100
Sunday July 5,2:20 AM,Multifamily Matters,38 Selling Your Product in a Competitive Market – Tips for Your Sales Team,MATCHED,2350629,95
Sunday July 5,3:15 AM,ChangeMakers with Katie Goar,"65 Part:two Patricia Wells, Executive Director, Oakland Housing Authority",MATCHED,2444260,74
Sunday July 5,3:40 AM,The Lease-Up - MHN Management Diaries,Management Diaries: How the Right Upgrades Elevate the Resident Experience and ROI,MATCHED,2444170,100
Sunday July 5,4:10 AM,The apartment department,"Season 1 Episode 13 The Blueprint Edition: AI, The Property Brothers, Data, Role Specialization, & Everything In-Between",MATCHED,2370815,86
Sunday July 5,5:15 AM,The NAA Apartmentcast,Season 3 Episode 9 The NAA Apartmentcast Sponsor Series - Yardi - AI for Everyone: Making Smart Tech Accessible to Small & Mid-Sized Operators,MATCHED,7889228,100
Sunday July 5,5:50 AM,Multifamily Matters,303 25 Years of Multifamily Revenue Management Insights to Shape Future,MATCHED,2350701,95
Sunday July 5,6:45 AM,ChangeMakers with Katie Goar,"106 Part:one Ailrick D. Young, Sr., Executive Director, City of Laurel Housing Authority",MATCHED,2444347,76
Sunday July 5,7:10 AM,The Lease-Up - MHN Top Marketers,Top 5 Multifamily Marketing Trends,MATCHED,2444217,100
Sunday July 5,7:30 AM,The apartment department,Season 2 Episode 18 The Future is Automated: Transforming Multifamily Operations with Minna Song,NEEDS UPLOAD,,60
Sunday July 5,8:15 AM,The NAA Apartmentcast,Season 2 Episode 13 The NAA Apartmentcast - Spotlight on Independent Rental Owners,MATCHED,7889131,100
Sunday July 5,9:20 AM,Multifamily - From The Ground Up,Episode - 001 From Blueprint to Building – The Future of Multifamily Development,NEEDS UPLOAD,,59
Sunday July 5,10:00 AM,Multifamily Matters,72 Everything You Wanted to Know About Leasing – But Were Afraid to Ask,NEEDS UPLOAD,,61
Sunday July 5,10:55 AM,ChangeMakers with Katie Goar,"67 Part:two Sunny Shaw, Executive Director, Twin Falls & Jerome Housing Authorities",MATCHED,2444264,76
Sunday July 5,11:20 AM,The Lease-Up - MHN Mission Success,Meet The NRP Group’s First Female Principals,NEEDS UPLOAD,,49
Sunday July 5,11:55 AM,The apartment department,Season 1 Episode 17 Geo-fencing: A Marketer’s Best-Kept Secret,NEEDS UPLOAD,,61
Sunday July 5,12:40 PM,The NAA Apartmentcast,Season 2 Episode 4 The NAA Apartmentcast - It's RPM Careers Week!,MATCHED,7889017,100
Sunday July 5,1:30 PM,Multifamily - From The Ground Up,Episode - 004 Why Affordable Housing Deals Are Dying,MATCHED,2444151,75
Sunday July 5,2:10 PM,Multifamily Matters,424 Multifamily Leadership Teams that Win,NEEDS UPLOAD,,63
Sunday July 5,3:20 PM,ChangeMakers with Katie Goar,"8 Part:one Jason Géno, Founder and Managing Principal of Human Capital Initiatives",NEEDS UPLOAD,,54
Sunday July 5,3:40 PM,The Lease-Up - MHN Mission Success,Architecture With a Problem-Solving Attitude,NEEDS UPLOAD,,53
Sunday July 5,4:10 PM,The apartment department,Season 1 Episode 2 The Role of Internet Listing Services (ILS) in the Marketing Mix,MATCHED,2370803,81
Sunday July 5,4:35 PM,The NAA Apartmentcast,Season 2 Episode 3 The NAA Apartmentcast - A Conversation with NAAEI President Kim Hurd,MATCHED,7889016,100
Sunday July 5,5:10 PM,Multifamily Matters,129 8 Post-COVID Multifamily Property Management Predictions,MATCHED,2350630,94
Sunday July 5,6:05 PM,ChangeMakers with Katie Goar,"29 Part:two Deborah De Santis, President and CEO, Corporation for Supportive Housing",MATCHED,2444457,77
Sunday July 5,6:25 PM,The Lease-Up - MHN Mission Success,Keeping the Finger on the Multifamily Pulse,MATCHED,2444164,100
Sunday July 5,6:55 PM,The apartment department,Season 1 Episode 15 Spotlight on Property Websites: Building for the Future,NEEDS UPLOAD,,69
Sunday July 5,7:55 PM,Multifamily - From The Ground Up,Episode - 005 The Affordable Housing Crisis: Beyond Politics and Toward Solutions,NEEDS UPLOAD,,61
Sunday July 5,8:35 PM,The NAA Apartmentcast,Season 1 Episode 12 The NAA Apartmentcast - Apartment Career Journeys - Kayla Quint,MATCHED,7889013,100
Sunday July 5,9:20 PM,Multifamily Matters,307 Financial Foresight: Mastering Budgets in the Multifamily Market,MATCHED,2350639,95
Sunday July 5,10:15 PM,ChangeMakers with Katie Goar,"114 Part:two Sarah Kahn, President & CEO, Housing Forward",NEEDS UPLOAD,,67
Sunday July 5,10:35 PM,The Lease-Up - MHN Mission Success,"Mission Success: Why NYC Needs More Diverse, Inclusive Housing",MATCHED,2444194,100
Sunday July 5,11:05 PM,The apartment department,"Season 2 Episode 10 AI, Customization, and Humans: The Formula for Leasing Success",MATCHED,2379758,74
Sunday July 5,11:50 PM,The NAA Apartmentcast,Season 3 Episode 14 The NAA Apartmentcast - A Q4 Conversation with NAAEI President Kelli Lea,MATCHED,7889233,100
